"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",3,", '",Generator,", '",617809,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",732,"', '",Onan,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",4,", '",Chainsaw,", '",142427239,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Minor wear on front of case/bottom/worn through partially,"', 5, '",732,"', '",Stihl 066,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",5,", '",Vacuum,", '",368519,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",732,"', '",5550,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",6,", '",Blower,", '",12542,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",732,"', '",Supervac,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",7,", '",Prosser Pump,", '",72877411,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Box - new inside,"', 5, '",732,"', '",,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",8,", '",Hydraulic Powerhead,", '",NONE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",718,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",9,", '",Hydraulic Spreader,", '",2044653,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",718,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",10,", '",Hydraulic Cutter,", '",2020378,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",718,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",11,", '",Hydraulic Ram,", '",2022449,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",718,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",12,", '",Chainsaw,", '",174387304,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",Sta. 73,"', '",Stihl 460,');
